Name,Artist,TYPE,Album,Grouping,Work,Movement Number,Movement Count,Movement Name,Genre,Size,AMOUNT,Disc Number,Disc Count,Track Number,Track Count,Year,Date Modified,Date Added,Bit Rate,Sample Rate,Volume Adjustment,Kind,Equalizer,Comments,Plays,Last Played,Skips,Last Skipped,My Rating,Location
Crazy,Gnarls Barkley,CREDIT,St. Elsewhere,,,,,,Alternative,6347355,100,1,1,2,,2006,"11/22/08, 6:30 PM","11/22/08, 6:28 PM",256,44100,,AAC audio file,,,97,"5/30/21, 4:53 PM",2,"7/16/17, 9:21 PM",,
New Soul,Yael Naïm,CREDIT,Yael Naïm,,,,,,Pop,7777671,100,1,1,3,13,2007,"1/20/08, 12:33 PM","1/18/08, 9:55 PM",256,44100,,AAC audio file,,,114,"5/30/21, 4:57 PM",1,"12/14/18, 2:13 AM",100,
Animal (Mark Ronson Remix),Miike Snow,CREDIT,Animal (Remixes) - Single,,,,,,Alternative,9444717,100,1,1,2,2,2009,"3/7/17, 2:41 PM","3/7/17, 2:41 PM",256,44100,,Apple Music AAC audio file,,,82,"5/30/21, 5:01 PM",2,"12/14/18, 2:13 AM",,
Treasure,Bruno Mars,DEBIT,,,,,,,Pop,43874522,-100,,,,,2013,"3/7/17, 2:42 PM","3/7/17, 2:42 PM",256,44100,,,,,95,"5/30/21, 5:05 PM",2,"7/16/17, 9:21 PM",,
This Girl (Kungs Vs. Cookin' On 3 Burners),Kungs & Cookin' On 3 Burners,CREDIT,This Is Future Pop,,,,,,Electronic,6972545,100,1,1,1,16,2016,"2/28/17, 1:40 PM","2/28/17, 1:40 PM",256,44100,,Apple Music AAC audio file,,,119,"5/30/21, 5:08 PM",2,"5/16/17, 6:20 PM",,
Landscape,Robert Miles,CREDIT,Dreamland,,,,,,Pop,9779200,4242,,,4,,1992,"2/17/08, 11:34 AM","8/28/11, 5:36 AM",256,44100,,AAC audio file,,,81,"9/17/21, 8:11 PM",5,"10/3/21, 2:53 PM",,
Conga Fury,Juno Reactor,DEBIT,Bible of Dreams,,,,,,Electronic,,-2324,1,1,2,8,1997,"4/27/14, 12:36 AM","4/22/14, 8:04 PM",256,44100,,Purchased AAC audio file,,,57,"5/30/21, 5:22 PM",4,"6/26/17, 5:27 PM",,
Can't Feel My Face,The Weeknd,CREDIT,Beauty Behind the Madness,,,,,,R&B/Soul,,4242,1,1,7,14,2015,"10/23/15, 3:16 PM","10/23/15, 3:16 PM",256,44100,,Purchased AAC audio file,,,163,"5/30/21, 5:26 PM",1,"12/14/18, 2:13 AM",,
Kansas City,The New Basement Tapes,CREDIT,Lost On the River (Deluxe Version),,,,,,Alternative,8954769,432,1,1,3,20,2014,"3/27/17, 11:33 PM","3/27/17, 11:33 PM",256,44100,,Apple Music AAC audio file,,,127,"5/31/21, 12:00 AM",,,,
Did You Hear the Rain?,George Ezra,CREDIT,Wanted On Voyage (Deluxe),,,,,,Singer/Songwriter,,432,1,1,7,15,2015,"10/2/15, 2:56 PM","10/2/15, 2:56 PM",256,44100,,Purchased AAC audio file,,,128,"5/31/21, 12:04 AM",1,"10/28/20, 3:24 AM",,
Budapest,George Ezra,DEBIT,Wanted On Voyage,,,,,,Singer/Songwriter,7259890,-4323,1,1,2,12,2014,"3/27/17, 11:36 PM","3/27/17, 11:36 PM",256,44100,,Apple Music AAC audio file,,,109,"5/31/21, 12:08 AM",,,,
